file,model,condition,language_mix,metric,value
01_koramangala_quiet.mp3,deepgram,quiet,hinglish,wer,1.8333333333333333
01_koramangala_quiet.mp3,deepgram,quiet,hinglish,cer,0.8648648648648649
01_koramangala_quiet.mp3,deepgram,quiet,hinglish,locality_strict,0.0
01_koramangala_quiet.mp3,deepgram,quiet,hinglish,locality_fuzzy,1.0
01_koramangala_quiet.mp3,deepgram,quiet,hinglish,edit_distance,3.0
01_koramangala_quiet.mp3,deepgram,quiet,hinglish,latency_ms,2043.920000000071
01_koramangala_quiet.mp3,deepgram,quiet,hinglish,rtf,0.7419452322072995
01_koramangala_quiet.mp3,sarvam,quiet,hinglish,wer,1.8333333333333333
01_koramangala_quiet.mp3,sarvam,quiet,hinglish,cer,0.8648648648648649
01_koramangala_quiet.mp3,sarvam,quiet,hinglish,locality_strict,1.0
01_koramangala_quiet.mp3,sarvam,quiet,hinglish,locality_fuzzy,1.0
01_koramangala_quiet.mp3,sarvam,quiet,hinglish,edit_distance,1.0
01_koramangala_quiet.mp3,sarvam,quiet,hinglish,latency_ms,667.9052000035881
01_koramangala_quiet.mp3,sarvam,quiet,hinglish,rtf,0.24245033010543843
01_koramangala_quiet.mp3,whisper,quiet,hinglish,wer,1.8333333333333333
01_koramangala_quiet.mp3,whisper,quiet,hinglish,cer,0.8648648648648649
01_koramangala_quiet.mp3,whisper,quiet,hinglish,locality_strict,0.0
01_koramangala_quiet.mp3,whisper,quiet,hinglish,locality_fuzzy,1.0
01_koramangala_quiet.mp3,whisper,quiet,hinglish,edit_distance,3.0
01_koramangala_quiet.mp3,whisper,quiet,hinglish,latency_ms,25425.469099998736
01_koramangala_quiet.mp3,whisper,quiet,hinglish,rtf,9.229473548562284
02_indiranagar_quiet.mp3,deepgram,quiet,hinglish,wer,1.8
02_indiranagar_quiet.mp3,deepgram,quiet,hinglish,cer,0.8125
02_indiranagar_quiet.mp3,deepgram,quiet,hinglish,locality_strict,0.0
02_indiranagar_quiet.mp3,deepgram,quiet,hinglish,locality_fuzzy,1.0
02_indiranagar_quiet.mp3,deepgram,quiet,hinglish,edit_distance,3.0
02_indiranagar_quiet.mp3,deepgram,quiet,hinglish,latency_ms,1820.769800000562
02_indiranagar_quiet.mp3,deepgram,quiet,hinglish,rtf,0.6070413024756687
02_indiranagar_quiet.mp3,sarvam,quiet,hinglish,wer,2.0
02_indiranagar_quiet.mp3,sarvam,quiet,hinglish,cer,0.875
02_indiranagar_quiet.mp3,sarvam,quiet,hinglish,locality_strict,1.0
02_indiranagar_quiet.mp3,sarvam,quiet,hinglish,locality_fuzzy,1.0
02_indiranagar_quiet.mp3,sarvam,quiet,hinglish,edit_distance,1.0
02_indiranagar_quiet.mp3,sarvam,quiet,hinglish,latency_ms,538.2324000020162
02_indiranagar_quiet.mp3,sarvam,quiet,hinglish,rtf,0.17944569221860346
02_indiranagar_quiet.mp3,whisper,quiet,hinglish,wer,2.0
02_indiranagar_quiet.mp3,whisper,quiet,hinglish,cer,0.875
02_indiranagar_quiet.mp3,whisper,quiet,hinglish,locality_strict,0.0
02_indiranagar_quiet.mp3,whisper,quiet,hinglish,locality_fuzzy,1.0
02_indiranagar_quiet.mp3,whisper,quiet,hinglish,edit_distance,3.0
02_indiranagar_quiet.mp3,whisper,quiet,hinglish,latency_ms,21130.924400000367
02_indiranagar_quiet.mp3,whisper,quiet,hinglish,rtf,7.045011329980952
03_whitefield_quiet.mp3,deepgram,quiet,hinglish,wer,1.0
03_whitefield_quiet.mp3,deepgram,quiet,hinglish,cer,0.5227272727272727
03_whitefield_quiet.mp3,deepgram,quiet,hinglish,locality_strict,1.0
03_whitefield_quiet.mp3,deepgram,quiet,hinglish,locality_fuzzy,1.0
03_whitefield_quiet.mp3,deepgram,quiet,hinglish,edit_distance,0.0
03_whitefield_quiet.mp3,deepgram,quiet,hinglish,latency_ms,2014.1397999977926
03_whitefield_quiet.mp3,deepgram,quiet,hinglish,rtf,0.6223764333253553
03_whitefield_quiet.mp3,sarvam,quiet,hinglish,wer,1.75
03_whitefield_quiet.mp3,sarvam,quiet,hinglish,cer,0.8409090909090909
03_whitefield_quiet.mp3,sarvam,quiet,hinglish,locality_strict,0.0
03_whitefield_quiet.mp3,sarvam,quiet,hinglish,locality_fuzzy,0.0
03_whitefield_quiet.mp3,sarvam,quiet,hinglish,edit_distance,6.0
03_whitefield_quiet.mp3,sarvam,quiet,hinglish,latency_ms,554.4201000011526
03_whitefield_quiet.mp3,sarvam,quiet,hinglish,rtf,0.17131780246980985
03_whitefield_quiet.mp3,whisper,quiet,hinglish,wer,1.875
03_whitefield_quiet.mp3,whisper,quiet,hinglish,cer,0.8409090909090909
03_whitefield_quiet.mp3,whisper,quiet,hinglish,locality_strict,0.0
03_whitefield_quiet.mp3,whisper,quiet,hinglish,locality_fuzzy,0.0
03_whitefield_quiet.mp3,whisper,quiet,hinglish,edit_distance,7.0
03_whitefield_quiet.mp3,whisper,quiet,hinglish,latency_ms,23457.590300000447
03_whitefield_quiet.mp3,whisper,quiet,hinglish,rtf,7.248479666276259
04_electroniccity_fast.mp3,deepgram,fast,hinglish,wer,0.8333333333333334
04_electroniccity_fast.mp3,deepgram,fast,hinglish,cer,0.40625
04_electroniccity_fast.mp3,deepgram,fast,hinglish,locality_strict,1.0
04_electroniccity_fast.mp3,deepgram,fast,hinglish,locality_fuzzy,1.0
04_electroniccity_fast.mp3,deepgram,fast,hinglish,edit_distance,0.0
04_electroniccity_fast.mp3,deepgram,fast,hinglish,latency_ms,1616.9631000011577
04_electroniccity_fast.mp3,deepgram,fast,hinglish,rtf,0.7111242021939618
04_electroniccity_fast.mp3,sarvam,fast,hinglish,wer,2.1666666666666665
04_electroniccity_fast.mp3,sarvam,fast,hinglish,cer,0.84375
04_electroniccity_fast.mp3,sarvam,fast,hinglish,locality_strict,0.0
04_electroniccity_fast.mp3,sarvam,fast,hinglish,locality_fuzzy,0.0
04_electroniccity_fast.mp3,sarvam,fast,hinglish,edit_distance,8.0
04_electroniccity_fast.mp3,sarvam,fast,hinglish,latency_ms,483.1800000029034
04_electroniccity_fast.mp3,sarvam,fast,hinglish,rtf,0.21249773233408797
04_electroniccity_fast.mp3,whisper,fast,hinglish,wer,0.8333333333333334
04_electroniccity_fast.mp3,whisper,fast,hinglish,cer,0.40625
04_electroniccity_fast.mp3,whisper,fast,hinglish,locality_strict,1.0
04_electroniccity_fast.mp3,whisper,fast,hinglish,locality_fuzzy,1.0
04_electroniccity_fast.mp3,whisper,fast,hinglish,edit_distance,0.0
04_electroniccity_fast.mp3,whisper,fast,hinglish,latency_ms,19264.463200001046
04_electroniccity_fast.mp3,whisper,fast,hinglish,rtf,8.472318276023659
05_marathahalli_quiet.mp3,deepgram,quiet,hinglish,wer,1.6
05_marathahalli_quiet.mp3,deepgram,quiet,hinglish,cer,0.7666666666666667
05_marathahalli_quiet.mp3,deepgram,quiet,hinglish,locality_strict,0.0
05_marathahalli_quiet.mp3,deepgram,quiet,hinglish,locality_fuzzy,1.0
05_marathahalli_quiet.mp3,deepgram,quiet,hinglish,edit_distance,2.0
05_marathahalli_quiet.mp3,deepgram,quiet,hinglish,latency_ms,1826.3810999997077
05_marathahalli_quiet.mp3,deepgram,quiet,hinglish,rtf,0.6685143118593366
05_marathahalli_quiet.mp3,sarvam,quiet,hinglish,wer,2.0
05_marathahalli_quiet.mp3,sarvam,quiet,hinglish,cer,0.8666666666666667
05_marathahalli_quiet.mp3,sarvam,quiet,hinglish,locality_strict,0.0
05_marathahalli_quiet.mp3,sarvam,quiet,hinglish,locality_fuzzy,1.0
05_marathahalli_quiet.mp3,sarvam,quiet,hinglish,edit_distance,2.0
05_marathahalli_quiet.mp3,sarvam,quiet,hinglish,latency_ms,545.1914000004763
05_marathahalli_quiet.mp3,sarvam,quiet,hinglish,rtf,0.19955761347015968
05_marathahalli_quiet.mp3,whisper,quiet,hinglish,wer,2.0
05_marathahalli_quiet.mp3,whisper,quiet,hinglish,cer,0.8666666666666667
05_marathahalli_quiet.mp3,whisper,quiet,hinglish,locality_strict,0.0
05_marathahalli_quiet.mp3,whisper,quiet,hinglish,locality_fuzzy,1.0
05_marathahalli_quiet.mp3,whisper,quiet,hinglish,edit_distance,2.0
05_marathahalli_quiet.mp3,whisper,quiet,hinglish,latency_ms,20897.72620000076
05_marathahalli_quiet.mp3,whisper,quiet,hinglish,rtf,7.64924092240145
06_hsrlayout_fan.mp3,deepgram,fan_noise,hinglish,wer,1.5714285714285714
06_hsrlayout_fan.mp3,deepgram,fan_noise,hinglish,cer,0.7297297297297297
06_hsrlayout_fan.mp3,deepgram,fan_noise,hinglish,locality_strict,0.0
06_hsrlayout_fan.mp3,deepgram,fan_noise,hinglish,locality_fuzzy,0.0
06_hsrlayout_fan.mp3,deepgram,fan_noise,hinglish,edit_distance,6.0
06_hsrlayout_fan.mp3,deepgram,fan_noise,hinglish,latency_ms,1798.9933999997447
06_hsrlayout_fan.mp3,deepgram,fan_noise,hinglish,rtf,0.5025530664741525
06_hsrlayout_fan.mp3,sarvam,fan_noise,hinglish,wer,1.8571428571428572
06_hsrlayout_fan.mp3,sarvam,fan_noise,hinglish,cer,0.8918918918918919
06_hsrlayout_fan.mp3,sarvam,fan_noise,hinglish,locality_strict,0.0
06_hsrlayout_fan.mp3,sarvam,fan_noise,hinglish,locality_fuzzy,0.0
06_hsrlayout_fan.mp3,sarvam,fan_noise,hinglish,edit_distance,6.0
06_hsrlayout_fan.mp3,sarvam,fan_noise,hinglish,latency_ms,577.1471000043675
06_hsrlayout_fan.mp3,sarvam,fan_noise,hinglish,rtf,0.16122740912440284
06_hsrlayout_fan.mp3,whisper,fan_noise,hinglish,wer,
06_hsrlayout_fan.mp3,whisper,fan_noise,hinglish,cer,
06_hsrlayout_fan.mp3,whisper,fan_noise,hinglish,locality_strict,
06_hsrlayout_fan.mp3,whisper,fan_noise,hinglish,locality_fuzzy,
06_hsrlayout_fan.mp3,whisper,fan_noise,hinglish,edit_distance,
06_hsrlayout_fan.mp3,whisper,fan_noise,hinglish,latency_ms,
06_hsrlayout_fan.mp3,whisper,fan_noise,hinglish,rtf,
07_btmlayout_noise.mp3,deepgram,background_noise,hinglish,wer,1.4285714285714286
07_btmlayout_noise.mp3,deepgram,background_noise,hinglish,cer,0.6410256410256411
07_btmlayout_noise.mp3,deepgram,background_noise,hinglish,locality_strict,0.0
07_btmlayout_noise.mp3,deepgram,background_noise,hinglish,locality_fuzzy,0.0
07_btmlayout_noise.mp3,deepgram,background_noise,hinglish,edit_distance,6.0
07_btmlayout_noise.mp3,deepgram,background_noise,hinglish,latency_ms,1913.7768000000506
07_btmlayout_noise.mp3,deepgram,background_noise,hinglish,rtf,0.5698697022897599
07_btmlayout_noise.mp3,sarvam,background_noise,hinglish,wer,1.8571428571428572
07_btmlayout_noise.mp3,sarvam,background_noise,hinglish,cer,0.8461538461538461
07_btmlayout_noise.mp3,sarvam,background_noise,hinglish,locality_strict,0.0
07_btmlayout_noise.mp3,sarvam,background_noise,hinglish,locality_fuzzy,0.0
07_btmlayout_noise.mp3,sarvam,background_noise,hinglish,edit_distance,6.0
07_btmlayout_noise.mp3,sarvam,background_noise,hinglish,latency_ms,539.6640999970259
07_btmlayout_noise.mp3,sarvam,background_noise,hinglish,rtf,0.1606970154522556
07_btmlayout_noise.mp3,whisper,background_noise,hinglish,wer,0.7142857142857143
07_btmlayout_noise.mp3,whisper,background_noise,hinglish,cer,0.38461538461538464
07_btmlayout_noise.mp3,whisper,background_noise,hinglish,locality_strict,1.0
07_btmlayout_noise.mp3,whisper,background_noise,hinglish,locality_fuzzy,1.0
07_btmlayout_noise.mp3,whisper,background_noise,hinglish,edit_distance,0.0
07_btmlayout_noise.mp3,whisper,background_noise,hinglish,latency_ms,19909.115200000087
07_btmlayout_noise.mp3,whisper,background_noise,hinglish,rtf,5.9283828458346255
08_bellandur_tv.mp3,deepgram,tv_noise,hinglish,wer,1.6
08_bellandur_tv.mp3,deepgram,tv_noise,hinglish,cer,0.5806451612903226
08_bellandur_tv.mp3,deepgram,tv_noise,hinglish,locality_strict,0.0
08_bellandur_tv.mp3,deepgram,tv_noise,hinglish,locality_fuzzy,1.0
08_bellandur_tv.mp3,deepgram,tv_noise,hinglish,edit_distance,3.0
08_bellandur_tv.mp3,deepgram,tv_noise,hinglish,latency_ms,2465.5630000015663
08_bellandur_tv.mp3,deepgram,tv_noise,hinglish,rtf,0.8294111908504933
08_bellandur_tv.mp3,sarvam,tv_noise,hinglish,wer,2.0
08_bellandur_tv.mp3,sarvam,tv_noise,hinglish,cer,0.8709677419354839
08_bellandur_tv.mp3,sarvam,tv_noise,hinglish,locality_strict,0.0
08_bellandur_tv.mp3,sarvam,tv_noise,hinglish,locality_fuzzy,1.0
08_bellandur_tv.mp3,sarvam,tv_noise,hinglish,edit_distance,3.0
08_bellandur_tv.mp3,sarvam,tv_noise,hinglish,latency_ms,545.2300000033574
08_bellandur_tv.mp3,sarvam,tv_noise,hinglish,rtf,0.18341444270128643
08_bellandur_tv.mp3,whisper,tv_noise,hinglish,wer,2.2
08_bellandur_tv.mp3,whisper,tv_noise,hinglish,cer,0.8709677419354839
08_bellandur_tv.mp3,whisper,tv_noise,hinglish,locality_strict,0.0
08_bellandur_tv.mp3,whisper,tv_noise,hinglish,locality_fuzzy,1.0
08_bellandur_tv.mp3,whisper,tv_noise,hinglish,edit_distance,3.0
08_bellandur_tv.mp3,whisper,tv_noise,hinglish,latency_ms,22834.309900001244
08_bellandur_tv.mp3,whisper,tv_noise,hinglish,rtf,7.681422931150901
09_silkboard_traffic.mp3,deepgram,traffic,hinglish,wer,1.5
09_silkboard_traffic.mp3,deepgram,traffic,hinglish,cer,0.6829268292682927
09_silkboard_traffic.mp3,deepgram,traffic,hinglish,locality_strict,0.0
09_silkboard_traffic.mp3,deepgram,traffic,hinglish,locality_fuzzy,1.0
09_silkboard_traffic.mp3,deepgram,traffic,hinglish,edit_distance,3.0
09_silkboard_traffic.mp3,deepgram,traffic,hinglish,latency_ms,2109.974899998633
09_silkboard_traffic.mp3,deepgram,traffic,hinglish,rtf,0.7521019092382679
09_silkboard_traffic.mp3,sarvam,traffic,hinglish,wer,2.125
09_silkboard_traffic.mp3,sarvam,traffic,hinglish,cer,0.8292682926829268
09_silkboard_traffic.mp3,sarvam,traffic,hinglish,locality_strict,0.0
09_silkboard_traffic.mp3,sarvam,traffic,hinglish,locality_fuzzy,1.0
09_silkboard_traffic.mp3,sarvam,traffic,hinglish,edit_distance,2.0
09_silkboard_traffic.mp3,sarvam,traffic,hinglish,latency_ms,617.2493000049144
09_silkboard_traffic.mp3,sarvam,traffic,hinglish,rtf,0.2200189097083483
09_silkboard_traffic.mp3,whisper,traffic,hinglish,wer,2.0
09_silkboard_traffic.mp3,whisper,traffic,hinglish,cer,0.8292682926829268
09_silkboard_traffic.mp3,whisper,traffic,hinglish,locality_strict,0.0
09_silkboard_traffic.mp3,whisper,traffic,hinglish,locality_fuzzy,1.0
09_silkboard_traffic.mp3,whisper,traffic,hinglish,edit_distance,2.0
09_silkboard_traffic.mp3,whisper,traffic,hinglish,latency_ms,23957.38309999797
09_silkboard_traffic.mp3,whisper,traffic,hinglish,rtf,8.53962460400489
10_hebbal_outdoor.mp3,deepgram,outdoor,hinglish,wer,0.8333333333333334
10_hebbal_outdoor.mp3,deepgram,outdoor,hinglish,cer,0.5517241379310345
10_hebbal_outdoor.mp3,deepgram,outdoor,hinglish,locality_strict,0.0
10_hebbal_outdoor.mp3,deepgram,outdoor,hinglish,locality_fuzzy,0.0
10_hebbal_outdoor.mp3,deepgram,outdoor,hinglish,edit_distance,5.0
10_hebbal_outdoor.mp3,deepgram,outdoor,hinglish,latency_ms,2712.526600000274
10_hebbal_outdoor.mp3,deepgram,outdoor,hinglish,rtf,0.9841589514502457
10_hebbal_outdoor.mp3,sarvam,outdoor,hinglish,wer,1.5
10_hebbal_outdoor.mp3,sarvam,outdoor,hinglish,cer,0.8275862068965517
10_hebbal_outdoor.mp3,sarvam,outdoor,hinglish,locality_strict,0.0
10_hebbal_outdoor.mp3,sarvam,outdoor,hinglish,locality_fuzzy,1.0
10_hebbal_outdoor.mp3,sarvam,outdoor,hinglish,edit_distance,3.0
10_hebbal_outdoor.mp3,sarvam,outdoor,hinglish,latency_ms,549.2615000039223
10_hebbal_outdoor.mp3,sarvam,outdoor,hinglish,rtf,0.1992830676446803
10_hebbal_outdoor.mp3,whisper,outdoor,hinglish,wer,1.3333333333333333
10_hebbal_outdoor.mp3,whisper,outdoor,hinglish,cer,0.8275862068965517
10_hebbal_outdoor.mp3,whisper,outdoor,hinglish,locality_strict,0.0
10_hebbal_outdoor.mp3,whisper,outdoor,hinglish,locality_fuzzy,1.0
10_hebbal_outdoor.mp3,whisper,outdoor,hinglish,edit_distance,2.0
10_hebbal_outdoor.mp3,whisper,outdoor,hinglish,latency_ms,18703.777800001262
10_hebbal_outdoor.mp3,whisper,outdoor,hinglish,rtf,6.78610500918434
11_krpuram_outdoor.mp3,deepgram,outdoor,hinglish,wer,1.5
11_krpuram_outdoor.mp3,deepgram,outdoor,hinglish,cer,0.7241379310344828
